0.0,26.6,29.5,30.1,37.7,46.2,49.0,34.5,44.0,40.0,50.2,25.0,24.6,38.9,23.0,15.0,56.0,20.2,16.3,12.2,12.8,42.0,41.3,45.1,47.0,16.0,15.5,13.4,12.8,22.1,7.2,35.7,40.8,46.6,48.8,60.2,45.2,23.8,32.5,20.1,51.7,45.0,46.0,38.6,41.6,41.1,44.1,47.6,43.2,50.6
26.6,0.0,15.6,33.1,41.2,40.5,31.4,19.2,19.9,13.5,24.2,15.3,26.0,36.1,48.8,37.2,55.2,29.3,10.8,16.4,39.1,33.6,31.1,35.5,38.8,22.0,26.0,35.2,30.4,29.6,30.1,12.6,14.3,20.0,23.7,34.0,25.0,9.1,8.1,24.3,26.8,21.6,21.0,16.0,19.1,16.8,22.1,23.4,18.4,26.6
29.5,15.6,0.0,20.1,27.2,24.8,19.6,5.1,17.5,20.2,26.0,30.0,39.3,51.0,52.4,43.7,39.7,20.6,16.0,25.0,42.1,18.0,15.7,20.1,23.3,16.3,20.0,31.9,26.2,19.9,29.2,27.2,23.8,26.0,22.8,35.5,15.8,23.7,11.7,36.5,25.1,17.5,20.2,11.7,13.9,15.5,15.6,20.6,17.7,23.0
30.1,33.1,20.1,0.0,8.5,17.5,30.2,21.2,36.3,40.3,45.3,43.9,50.0,63.8,48.3,44.7,26.0,10.0,26.9,33.6,39.0,16.4,17.7,19.4,19.7,15.3,14.6,23.3,19.0,8.1,25.1,45.7,43.7,46.0,41.6,54.1,31.0,38.6,31.6,46.0,43.2,35.7,39.3,31.1,32.4,35.1,33.0,38.8,37.1,40.5
37.7,41.2,27.2,8.5,0.0,14.9,32.9,27.2,42.0,47.3,51.0,52.4,58.4,72.2,54.0,51.9,18.4,17.5,35.4,42.0,45.4,17.5,19.9,19.7,18.4,23.6,22.4,29.1,25.7,15.7,32.0,53.7,51.0,52.6,47.0,59.2,35.4,47.0,38.9,54.4,48.2,41.0,45.0,37.2,38.0,41.2,38.1,44.0,43.1,45.3
46.2,40.5,24.8,17.5,14.9,0.0,21.0,22.0,34.2,42.2,42.7,54.4,62.6,75.3,65.6,61.1,15.7,27.2,38.5,46.8,56.1,7.2,10.3,7.1,4.1,30.3,31.0,40.8,36.2,25.2,42.0,51.7,46.3,46.1,38.3,49.4,25.7,48.3,35.5,59.2,38.6,32.6,37.0,30.9,30.5,34.4,29.4,35.2,35.8,35.5
49.0,31.4,19.6,30.2,32.9,21.0,0.0,14.6,16.3,26.6,23.3,46.7,57.2,67.2,71.6,63.3,35.7,36.1,35.4,44.3,61.3,15.5,13.0,14.0,17.0,34.5,37.4,49.4,43.8,34.7,47.9,38.9,30.8,28.3,18.9,28.6,7.2,40.4,23.8,55.0,18.4,14.1,18.4,16.2,13.9,18.0,11.4,15.8,18.4,15.2
34.5,19.2,5.1,21.2,27.2,22.0,14.6,0.0,15.1,20.6,24.1,34.2,43.9,55.2,57.2,48.8,37.4,23.9,21.0,30.0,47.0,14.9,12.0,16.4,19.8,20.6,24.0,36.1,30.4,22.8,33.8,29.7,24.6,25.5,20.4,33.0,11.3,27.9,13.5,41.3,22.1,14.6,18.1,10.0,11.2,14.0,12.1,17.7,16.0,19.7
44.0,19.9,17.5,36.3,42.0,34.2,16.3,15.1,0.0,10.8,9.0,34.1,45.4,53.3,67.0,56.4,49.8,38.1,28.0,35.8,56.9,27.2,24.0,27.3,30.9,33.3,37.2,48.8,43.3,37.3,45.3,23.8,14.8,12.2,5.4,18.0,9.2,28.4,12.1,44.1,7.8,2.2,3.0,5.8,4.0,3.2,5.0,3.6,2.2,6.7
40.0,13.5,20.2,40.3,47.3,42.2,26.6,20.6,10.8,0.0,11.2,25.0,36.4,43.0,62.2,50.4,57.8,39.3,23.9,29.7,52.5,35.0,31.9,35.8,39.4,33.0,37.1,47.5,42.4,39.1,42.9,13.2,4.2,6.7,12.0,20.6,19.4,20.1,9.1,35.8,15.1,13.0,10.0,11.4,12.8,8.6,15.3,13.2,8.5,16.0
